X,Y,Z
-178,49,63
-162,48,58
-200,27,15
-166,4,-38
-191,19,-48
-239,8,-34
-283,-13,-27
-308,-26,-24
-314,-23,-2
-332,-16,6
-330,-11,10
-307,-13,14
-281,-11,7
-267,-8,24
-251,-6,40
-235,-9,55
-224,-6,55
-214,-6,45
-207,7,37
-199,25,27
-193,28,35
-185,32,37
-185,34,41
-189,42,38
-194,58,35
-192,73,42
-209,82,65
-186,67,39
-262,52,116
-249,43,111
-234,42,100
-217,50,95
-190,50,80
-171,48,79
-171,49,78
-174,49,76
-174,46,66
-181,45,64
-184,41,61
-178,39,49
-164,38,39
-163,52,39
-169,67,40
-184,82,59
-208,86,62
-235,78,59
-262,67,60
-278,68,42
-284,64,31
-298,48,12
-274,30,4
-233,12,-6
-248,0,80
-261,-22,18
-235,-18,29
-213,-7,35
-200,10,34
-182,29,26
-188,52,15
-191,62,17
-188,55,20
-186,42,29
-184,37,40
-178,33,48
-184,30,59
-198,26,75
-219,19,89
-244,14,96
-267,7,101
-285,12,99
-301,25,95
-309,52,97
-290,64,111
-266,65,112
-263,67,117
-301,73,114
-334,75,103
-260,52,-28
-148,68,59
-140,52,58
-129,34,55
-132,25,66
-146,20,66
-156,25,58
-176,33,35
-214,53,31
-246,77,47
-266,89,55
-276,92,14
-267,100,-33
-281,93,-31
-277,70,7
-251,26,14
-227,-2,20
-237,-21,6
-266,-17,-10
-298,-4,-18
-307,-2,-14
-309,-13,-1
-299,-20,11
-292,-16,18
-289,-15,15
242,0,0
-155,28,115
-167,26,135
-181,28,149
-198,33,147
-213,47,156
-245,62,177
-257,69,172
-263,75,139
-239,85,107
-202,106,88
-187,126,115
-189,136,133
-198,145,133
-199,146,129
-190,142,133
-181,122,145
-175,86,175
-193,57,207
-194,37,219
-170,26,216
-147,42,198
-170,90,177
-196,98,171
-166,80,90
-250,10,24
-238,35,-74
-269,38,-76
-295,23,-73
-301,-4,-48
-285,-34,-8
-269,-44,17
-273,-24,25
-294,-5,29
-322,10,25
-316,12,27
-304,19,40
-310,35,62
-302,40,68
-288,36,62
-260,27,63
-238,32,60
-212,35,66
-191,43,78
-185,55,88
-179,63,85
-161,74,67
-151,84,56
-165,89,73
-177,70,101
-173,51,59
-222,69,155
-223,89,172
-245,107,172
-255,118,161
-237,113,151
-221,102,137
-203,93,128
-211,91,127
-207,85,125
-202,81,132
-193,66,135
-192,58,146
-186,44,126
-183,40,112
-184,44,103
-188,59,105
-181,70,85
-170,78,68
-155,83,43
-144,86,31
-146,82,10
-151,75,-8
-168,57,-24
-190,35,-40
-206,70,59
-309,-24,11
-310,-13,17
-309,-6,20
-301,5,14
-275,14,17
-253,22,19
-226,28,26
-210,26,35
-207,32,35
-204,38,35
-199,43,30
-194,42,26
-186,42,24
-179,31,20
-169,19,22
-165,5,22
-171,0,28
-191,-2,43
-219,2,60
-242,7,84
-276,14,123
-304,22,176
-326,31,203
-297,36,152
-247,22,-1
-179,61,113
-183,55,109
-182,50,98
-175,48,87
-168,53,78
-169,62,75
-167,71,60
-164,66,54
-167,56,51
-170,45,51
-179,43,42
-183,57,4
-191,79,-28
-203,104,-37
-227,115,-35
-245,113,-22
-272,91,4
-278,59,13
-253,12,6
-226,-38,-3
-238,-51,-26
-280,-33,-28
-333,-11,-23
-348,-4,-11
-303,70,108
-223,-2,23
-214,26,28
-212,37,40
-210,45,57
-209,48,72
-218,57,84
-223,58,90
-235,56,92
-248,43,103
-254,20,126
-259,3,136
-265,-2,146
-274,10,146
-269,28,147
-260,50,156
-250,66,157
-263,76,157
-302,77,154
-308,73,133
-269,66,122
-237,68,119
-219,66,118
-205,64,117
-193,64,114
-289,-18,14
-193,88,30
-200,77,16
-215,70,34
-232,59,34
-249,52,43
-267,31,38
-259,14,33
-238,10,13
-215,14,2
-214,21,12
-235,34,22
-259,33,19
-270,15,-6
-277,-4,-20
-281,-16,-16
-277,-12,-8
-271,-5,-4
-272,-3,-9
-263,-8,-15
-257,-6,-20
-227,-5,1
-221,-17,-14
-212,-10,4
-218,-6,0
-171,85,124
-261,8,66
-275,20,71
-282,29,83
-281,35,102
-267,40,119
-270,45,127
-295,51,126
-332,65,116
-367,76,102
-360,78,97
-326,73,95
-289,66,80
-268,67,75
-244,63,74
-221,57,75
-201,49,75
-197,42,76
-208,44,72
-202,43,76
-203,41,52
-195,49,48
-184,52,38
-175,58,36
-168,68,46
242,0,0
-215,2,23
-239,-2,11
-288,-3,-9
-310,-9,-13
-298,-23,-20
-279,-25,-11
-258,-23,0
-252,-8,2
-242,2,2
-239,4,2
-232,0,3
-233,-10,1
-240,-7,4
-242,0,6
-234,-2,9
-220,1,13
-210,0,15
-204,6,16
-195,10,23
-188,11,29
-187,7,34
-191,2,39
-210,-1,44
-230,-1,54
-180,49,-34
-254,60,118
-240,27,109
-217,-7,108
-196,-26,98
-184,-31,95
-177,-41,108
-193,-10,92
-204,30,74
-209,60,70
-206,72,63
-197,65,55
-184,43,47
-173,16,51
-171,12,49
-169,21,42
-169,40,33
-180,63,30
-196,71,37
-211,78,43
-233,85,44
-265,100,40
-293,97,32
-297,78,17
-271,50,17
-292,33,165
-208,12,2
-206,14,13
-206,18,19
-210,22,28
-198,30,39
-196,29,50
-204,30,44
-183,34,58
-192,33,48
-200,31,42
-211,27,45
-227,21,51
-242,9,59
-264,-2,64
-284,-19,68
-304,-27,75
-318,-24,90
-316,-20,105
-292,-15,117
-274,-7,127
-285,5,147
-313,24,146
-338,44,147
-321,60,139
-321,-18,-16
-184,6,51
-167,0,44
-165,1,50
-168,6,49
-171,19,43
-179,39,34
-187,57,26
-211,68,40
-235,83,48
-250,111,57
-260,118,67
-256,108,69
-247,78,73
-234,44,80
-227,7,74
-266,-11,66
-305,-23,23
-286,-32,4
-272,-35,0
-268,-30,1
-271,-8,14
-256,4,6
-240,9,6
-224,7,-2
-200,64,115
-186,-6,49
-192,-10,60
-200,-7,66
-221,-12,70
-239,-16,69
-262,-12,86
-272,0,96
-293,19,108
-294,36,118
-278,53,137
-282,57,156
-327,58,178
-355,70,182
-346,73,170
-317,67,161
-277,53,147
-257,51,127
-223,36,107
-203,32,96
-186,30,87
-179,21,80
-182,14,65
-189,18,52
-190,27,47
-217,-8,-1
-272,68,5
-273,51,8
-250,11,11
-216,-22,20
-197,-39,42
-209,-49,48
-257,-39,28
-321,-25,10
-330,-30,-7
-315,-42,-27
-301,-47,-16
-304,-42,6
-293,-32,17
-276,-20,24
-259,-1,34
-238,11,46
-228,15,55
-211,17,54
-204,19,47
-199,20,31
-190,25,53
-195,18,43
-195,11,45
-191,1,46
-176,66,39
-301,44,90
-342,70,91
-362,88,101
-349,80,82
-301,59,79
-275,35,59
-236,36,39
-212,33,40
-194,29,36
-174,21,28
-164,18,24
-165,20,17
-168,31,18
-174,46,25
-176,61,22
-178,78,22
-187,94,37
-192,96,49
-194,86,71
-199,68,81
-207,55,72
-218,54,51
-235,51,37
-249,50,28
-219,0,50
-283,19,-4
-283,30,-22
-267,25,-27
-251,23,-30
-230,21,-21
-216,20,-15
-199,21,-8
-206,22,1
-200,23,8
-183,34,25
-187,26,38
-193,25,40
-185,33,51
-202,35,49
-215,34,36
-226,30,42
-241,20,48
-253,5,61
-263,-17,58
-282,-27,49
-307,-24,49
-321,-14,61
-314,-1,80
-292,7,91
242,0,0
-192,21,84
-181,11,50
-185,12,37
-191,18,37
-192,26,32
-191,28,38
-195,29,53
-195,27,46
-196,35,52
-202,49,58
-204,59,71
-203,68,72
-199,75,85
-206,81,95
-223,77,102
-251,67,105
-252,40,100
-246,37,98
-256,33,76
-281,38,49
-301,35,28
-293,6,10
-276,-17,-8
-290,-16,-15
-315,49,138
-256,74,64
-248,64,62
-224,49,35
-217,36,28
-210,24,29
-207,20,23
-209,19,20
-220,18,15
-243,20,33
-270,26,54
-290,30,80
-308,38,92
-314,32,98
-300,21,99
-281,18,99
-287,29,93
-290,49,91
-288,65,91
-257,69,99
-231,65,93
-212,62,79
-190,57,56
-179,58,69
-182,52,89
-234,7,2
-212,76,12
-203,71,33
-196,77,29
-203,72,36
-221,62,51
-233,44,52
-241,25,46
-244,20,32
-257,14,34
-272,-3,54
-281,-14,31
-280,-8,-11
-271,-10,-2
-252,-23,13
-233,-25,34
